,repo,language,readme_contents
202,teddiemucha/doctor-who-css,,
203,IctorM/doctor-who-stat-tracker,Java,"# doctor-who-stat-tracker
Track stats for Doctor Who RPG.
"
204,dethtron5000/dr_who_grabber,HTML,
205,alysekassa/Doctor-Who-Version-2,,
206,souldreamer/whos-your-doc,JavaScript,"# whos-your-doc
Find the best doctor for you
"
207,GiaLucia/doctor-who-css-1,,
208,isylumn/Alt-Doc-Who,,
209,PatrickJHenry/doctor-who-css,,
210,great-os/doctor.who.reference,,"# doctor.who.reference
An open source reference to Doctor Who

#Wiki To This

[神秘博士导引](https://github.com/greatbody/doctor.who.reference/wiki)

[Guide To D.W.](https://github.com/greatbody/doctor.who.reference/wiki)
"
211,talitastravassos/doctor-who-tribute,HTML,"# Freecodecamp project: A Doctor Who tribute page.

Link: https://talitastravassos.github.io/doctor-who-tribute/
"
212,giselleblanco/doctor-who-css,,
213,bachzz/Doctor-Who-Intro,HTML,"1. Open ""cover.html""
2. Main page has 2 styles: click button ""Allons-y!"" or ""Geronimo"" to view
"
214,KaylaRichardson/Doctor-Who-Version-2,,
215,wholmesian/Doctor-Who-NLP,,
216,CardinisCode/Doctor-Who-Directory,Python,"# Doctor Who Directory
 Directory of all the seasons and episodes from the 9th Doctor
"
217,matthewesp/Doctor-Who-Quote-Generator,JavaScript,"# Doctor-Who-XYZ

This is a project showcasing what can be done with React.

This project can be found on doctorwhoxyz.herokuapp.com or doctorwho.xyz

The project is really simple. So far this project utlizes react, however I will be implementing an express server that can have get and post request allowing us to access data via mongodb.

There will be a form allowing users to add their favorite videos, quotes, and other micellanous data needed, along with a user/login backend. 

1/30/20
"
218,nicolepeltier/doctor-who-css,,
219,Amandag328/doctor-who-css,,
220,robdude456/s,,"s
=

Doctor who garrys mod texturise
"
221,giselleblanco/Doctor-Who-Version-2,,
222,wrstone/fonts-doctorwho,,"<h1>fonts-doctorwho</h1>
<h2>Doctor Who TrueType Font Collection</h2>

<pre>
Assiduous SmallCaps.ttf
Assiduous.ttf
Dalek.ttf
Doctor Who 2006.ttf
DrWHO42.ttf
Exterminate Preview.ttf
Matt Smith Doctor Who Regular.ttf
ThetaSigma Release2.ttf
Torchwood.ttf
Exterminate Preview.ttf
</pre>
"
223,JamesOConnor1993/Doctor-Who-Version-2,,
224,chiragmb96/dotnet-Doctor-who,C#,
225,ragad/Doctor-Who-master,HTML,
226,kevin-amatulli/doctor-who-css,,
227,kuramoriz/pygame_doctor_who_game,Python,
228,lynmuldrow/Doctor-Who-Countdown-,JavaScript,"# Doctor Who Countdown
A static javascript/html/jquery/css/bootstrap countdown with video. 

Just a little test site I made to practice integrating countdown.js, which can be seen live here: http://whocountdown.bitballoon.com/
"
229,A1L33N/doctor_who_meme,CSS,
230,nicolepeltier/Doctor-Who-Version-2,,
231,LinkXXI/Doctor-Who-Wallpaper-Changer,C#,"##Doctor-Who-Wallpaper-Changer

============================



C# program that changes wallpaper every hour to represent the doctor that relates to the hour.



###How to use

----------



The program does not run by it's self and requires a windows task to be created in order to change the wallpaper on time.


To do this, Download the zip file in the [dist](dist/) folder of the repository. Extract the folder somewhere on your computer and note where it was extracted.

open the Control Panel and select *Adminstrative Tools* then *Task Scheduler*.

On the right, under the Actions menu double click the *Create Task* item.

Enter a name for the task and set the radio button in the security options group to *Run whether user is logged on or not*.

Go to the Triggers tab. Select *New...* and set the task as follows...

- Daily
- Start date (default)
- Time (set to next hour so it runs from then. NOTE: Add a minute or two to make sure it runs within the hour, else it won't change correctly.)
- Repeat task every 1 hour
- Indefinetly

Select *Ok* and move to the Actions tab.

Select *New...* and browse to the exe location from the zip file. If you want to include the War Doctor in the wallpaper (always dim) add the argument `-WarDoctor` to the arguments box.

Select *Ok* and then select *Ok* on the create task window and your task should be created!!


#####To Do:
Create propper documentation with visual aids.
Add command line flag for wallpaper style (stretch, fill, e.t.c.)
"
232,manuel-dileo/doctor-who-dataset,Python,"# Doctor Who dataset
Collection of datasets about information and interactions between Doctor Who characters from 1963 to April 2021.  
Visualization of the constructed interaction graph between the characters in Gephi:
![doctorwho-simplegraph-gephi](img/doctorwho-simplegraph-gephi.png)
- Nodes are the larger the higher their degree centrality value.  
- Edges are the thicker the higher their weight.  
- Nodes and Edges are colored according to the community partition provided by the Louvain algorithm.  
## Usage
You can simply clone this repository and use CSVs in the dataset folder as you like.  
If you want to easily load the doctor who interactions graph/multigraph as ``networkx`` object, you can use the ``doctorwho_dataset.py`` utilities. The utilities are described through docstrings in the py file itself. An example of using these utilities is provided in the jupyter notebook ``DEMO.ipynb``.  

Please link this repo in your references.
## Datasets available
The Doctor Who simple graph is an undirected weighted graph where nodes are characters with information about their roles in the series and exist an edge between node i and node j with weight w iff i and j appear in the same episode w times.  

The Doctor Who multigraph is an undirected multigraph where nodes are characters with information about their roles in the series and exist an edge between node i and node j iff i and j appear in the same episode and the edge is marked with the title of the episode.  

The edgelist of doctor who simple graph is available in csv in datasets folder. The edgelist of doctor who multigraph is available in csv in datasets/multigraph/ folder. The informations associated to nodes(characters), that is roles in the show, are available in datasets/roles/ folder. Two subdatasets relating to the classic and new era of Doctor Who are also available for each type of dataset mentioned.  
## Source and preprocessing information
Characters, roles, interactions, episodes were obtained by scraping from the [Doctor Who Wiki](https://tardis.fandom.com/wiki/Doctor_Who_Wiki). The process by which I extracted the information can be summarized in the following steps:
- Starting from the page containing the [list of all the episodes](https://tardis.fandom.com/wiki/List_of_Doctor_Who_television_stories), the crawler visited the page dedicated to each story.  
- For each episode I have extrapolated from the \<aside\> on the right side of the page the values of 'Doctor', 'Companion(s)', 'Featuring', 'Main enemy' rows, that are the main characters in the episode, storing \(name,their role\), and creating a link between each characters labeled with the name of the episode.  

Most of the specials and mini-episodes are included in the dataset. I decided to exclude The\_Curse\_of\_Fatal\_Death and Scream\_of\_the\_Shalka due to issues related to the continuity of the Doctor's story.  

Regarding the preprocessing, I did a cleanup of some garbage rows, I eliminated duplicate links, I rewrote the pairs (character, role) as pairs (character, list\_of\_roles).  
## Replicate the data gathering process
I also made public the scripts and code with which I scraped and preprocessed the data. If you want to replicate the data gathering process, you can use ``scraping.py`` to obtain the data from the wiki and ``preprocessing.py`` to clean the datasets. This two py file are available in code\_to\_replicate folder. Please note that some cleaning operations were done manually. I am referring to operations of merge and delete of rows of the edgelist due to bad split on commas. The bad episodes are as follows:
- The Two Doctors\(exchange columns 2,3,4\).  
- Aliens The Good The Bad The Ugly\(delete some rows\).  
- Religion Myths and Legend\(delete some rows\).  
- Elio Ello Utopia\(delete some rows\).  
- The_Doctor_the_Widow_and_the_Wardrobe_(TV_story)\(merge columns 3,4\).  
- Prequel The_Doctor_the_Widow_and_the_Wardrobe_(TV_story)\(delete\).  
- She_Said_He_Said:_A_Prequel_(webcast)\(merge columns 3,4\).  

If you want more information drop a mail to dileomanuel0 at gmail dot com :)
"
233,MrsG-ood/Doctor-Who-Tribute-Page,HTML,"# Doctor-Who-Tribute-Page
 First web page build
"
234,ChristineMOBrien/doctor-who-website-thusfar,CSS,
235,staygolder/Doctor-Who-Version-2,,
236,versesopm/Doctor-Who-Game,Python,
237,JavaOfDoom/doctor-who-tribute-page,HTML,
238,llamaCode/Doctor-Who-Sketch,Processing,
239,Isauregastinne/doctor-who-css,,
240,jordanjrh/doctor_who_quiz,Ruby,"# README

This README would normally document whatever steps are necessary to get the
application up and running.

Things you may want to cover:

* Ruby version

* System dependencies

* Configuration

* Database creation

* Database initialization

* How to run the test suite

* Services (job queues, cache servers, search engines, etc.)

* Deployment instructions

* ...
"
241,meisterelijah/Doctor-Who-Shooter,Python,"# Doctor Who enemies forgotten

# Action report:

### The doctor has faced many enemies throughout his years. And he has lost just as many companions, but the time has come. The doctor needs your help! The Cybermen and the Daliks have joined forces and he needs your help to stop them. Will you climb aborad or run from what is to come? Rememeber, its bigger on the inside.

## How to Play!
1. Press the space Bar to begin
### How to move
2. use the arrrow keys to move your ship around the screen
### How to shoot
3. Use space bar to shoot
### What's the goal?
4. kill all the enemys to win the game
### Wanna play again? it's simple really.
5. Press R to restart your game.
Enjoy!

## Totally acurrate GAME PLAY!
![alt text](https://raw.githubusercontent.com/meisterelijah/Doctor-Who-Shooter/master/assests/website/title.PNG)

![alt text](https://raw.githubusercontent.com/meisterelijah/Doctor-Who-Shooter/master/assests/website/gameplay.PNG)

[I'm an inline-style link](https://github.com/meisterelijah/Doctor-Who-Shooter/releases/tag/1.0.0)
"
242,melansob/Doctor-Who-DB,JavaScript,"# web-cyoa-airtable
Move CYOA to web-based database
"
243,ColineMorel/doctor-who-css,,
244,Akarrou/doctor_who_ex2,Java,
245,jgcreiglow/doctor-who-clicky-game,JavaScript,"# doctor-who-clicky-game
### https://shielded-brook-73907.herokuapp.com/
"
246,sdrothco/doctor-who-quiz,CSS,
247,Tamer-Assaliya/EFCoreDoctorWho,C#,# EFCoreDoctorWho
248,lisette1104/Doctor-Who-Project-,CSS,
249,angewzhao/doctor-who-dialogue-tracker,Python,"# doctor-who-dialogue-tracker

## Calculates which incarnation of the Doctor (Doctor Who) is most likley to have spoken the quote
This webscrapes all of the doctors' dialogue in Doctor Who. Given a quote, this calculates which incarnation of the doctor is most likely and least likely to have spoken that quote. 

Calculating the probabilities:
The quote is represented as a multinomial random variable. 

The probability to calculate is this: P(Doctor | quote). Using Baye's theorem, this becomes [P(quote | Doctor)P(Doctor)]/P(quote). Assume that P(Doctor)  = 1/13, since there are 13 doctors, not including the War Doctor. Additionally, the goal is not to find the exact probability but to find who is most likely to have said the quote. 

Therefore, say if one is comparing doctors 10 and 11, and one hopes that Doctor 10 said, ""I don't want to go"", [P(quote | Doctor)P(Doctor 10)]/P(quote) > [P(quote | Doctor)P(Doctor 11)]/P(quote). This simplifies to {[P(quote | Doctor)P(Doctor 10)]/P(quote)} / {[P(quote | Doctor)P(Doctor 11)]/P(quote)} > 1.

This simplifies to: P(quote | Doctor 10) / P(quote | Doctor 11) > 1. 

Here, we use Doctor 10 as a specific example. 

P(quote | Doctor 10) = [ n! / ( n1! * n2! * ... nk! ) ] * ( p1n1 * p2n2 * . . . * pknk), where n  = number of trials (or words in quote), n1 to nK = (number of times a unique word appeared), and p1 to pk = the probability that Doctor 10 said that word. 

p1 to pk are taken to be the frequencies of the words that Doctor 10 may or may not have said. These frequencies will be treated as probabilities since this uses a frequentist definition of probability. These are calculated by webscraping all of the words Doctor 10 has said in the Doctor Who TV series and calculating the counts of the words divided by the number of total words Doctor 10 said. If a word in the quote appears that Doctor 10 has never said before, like ""mangosteen"", then the frequency will be given as 1*10e-8. 

P(quote | Doctor 10) / P(quote | Doctor 11) > 1 now becomes Doctor 10's [ n! / ( n1! * n2! * ... nk! ) ] * ( p1n1 * p2n2 * . . . * pknk) > Doctor 11's [ n! / ( n1! * n2! * ... nk! ) ] * ( p1n1 * p2n2 * . . . * pknk) > 1. 

This simplifies to: Doctor 10's ( p1n1 * p2n2 * . . . * pknk) / Doctor 11's ( p1n1 * p2n2 * . . . * pknk) > 1. This [ n! / ( n1! * n2! * ... nk! ) is redundant because this concerns the quote given.

But since these probabilies are tiny, take the log to avoid floating point underflow. 

So the final equation calculated becomes: log(Doctor 10's ( p1n1 * p2n2 * . . . * pknk) / Doctor 11's ( p1n1 * p2n2 * . . . * pknk) > 1) = log(Doctor 10's ( p1n1 * p2n2 * . . . * pknk) - log(Doctor 11's ( p1n1 * p2n2 * . . . * pknk) > 0) = log(Doctor 10's ( p1n1 * p2n2 * . . . * pknk) > log(Doctor 11's ( p1n1 * p2n2 * . . . * pknk)).

This finally simplifies into: Doctor 10's(n1*log(p1) + ...nk * log(pk)) > Doctor 11's(n1*log(p1) + ...nk * log(pk)).

Order the resulting probabilities, and you get most likely to least likely. This method also explains why there is no specific probability given for each Doctor, but can accurately rank each of the doctors. 
"
250,bradleygamboa/Doctor-Who-Hangman,JavaScript,"# doctor-who-hangman
"
251,ByteAbyss/Doctor_Who_Collection_Management,Python,"# Docotor Who Collection Management


Web Scraping utility & front end to manage status of epsiodes from the Doctor Who serials.

As a base it leverages this URL: 
http://www.thedoctorwhosite.co.uk/doctorwho/episodes/


This URL is used for the initial building of the database. 

The data structure includes: 

Title nvarchar(75),  --  Name of Story 
Series_Run nvarchar(25),  -- 1963 or 2005 iteration
Season nvarchar(25),  -- Series #
Story_Aired nvarchar(25), -- Sequential Number for original
Season_URL nvarchar(500), -- Link to page.
Episodes nvarchar(25), -- # in Serial/Episodes
Doctor_Incarnation nvarchar(25),  -- Doctor #
Actor nvarchar(75),  -- Actor Playing Doctor
Companions nvarchar(255),  -- Character Names
Monster nvarchar(75),  -- ""Dalek"" et cettera
Setting nvarchar(75),  -- Where .. ie : ""Scaro"" 
Synopsis nvarchar(500),  -- Short Description
Collected nvarchar(10),  -- Default = No 
PRIMARY KEY (Title, Series_Run)  -- Control Point 

Upon launch it will build the databse so it may take a couple of minutes depending on your internet connection to build out. 

After the initial launch it will use that initial build to record your collection status based on your use & updates in the interface.  This is a very basic flow w/ limited capabilities. I built as a first test project to learn about web scraping and how to structure code. So any and all feedback is welcome. 

To launch from the command line run the __main__.py in the parent folder. 

This project was built to test some base python skills. Overall the project has some 
rough edges. Any and all feed back is welcome. 

Enjoy. 

Thank You 
"
252,JuliBilto/Doctor-Who---Session-02,,
253,JiatengSun/Doctor-Who-test-project,HTML,"# DW
this is a repository for DW with Paolo
"
254,JavaOfDoom/doctor-who-survey-page,HTML,
255,JuanmaCG/WebDoctorWho,CSS,# WebDoctorWho
256,Lyr071/doctor-who-stories,,"doctor-who-stories
==================

Traduction d'histoires à propos du Docteur

Voici les fichiers traduits qui serviront de base pour mon site : http://drwhostories.free.fr

Traductions de http://pearsecom.co.uk"
257,cBridges851/Doctor-Who-Procedural-Program,C#,
258,melansob/Doctor-Who-Story,JavaScript,"# web-cyoa
HTML+CSS_JS Adventure Game
"
259,melansob/RPG-Doctor-Who-Story,,# RPG-Doctor-Who-Story
260,mkrill/Spring-02-Doctor-who,Java,
261,AntonioAlegriaH/doctor-who-episodes-dataset,,"# doctor-who-episodes-dataset
The main goal is to create an r package with the complete script transcription of [Doctor Who](https://en.wikipedia.org/wiki/Doctor_Who) tv series.

This dataset has been downloaded from <https://www.kaggle.com/jeanmidev/doctor-who>, made by Jean-Michel D., and compose by:
 
* [Chakoteya website](http://www.chakoteya.net/DoctorWho/): Compiling ALL the scripts from the different episodes of Doctor Who (all-scripts.csv) and some general information on the episode (all-detailsepisodes.csv)
* [IMDB](https://www.imdb.com/title/tt0436992/?ref_=ttep_ep_tt) rating of the episode of the modern Who (post 2005) in the imdb_details.csv
* General information on the episode form the [doctor who guide website](https://guide.doctorwhonews.net/info.php?detail=ratings&type=date)"
262,Yalonso522/Doctor-Who-Version-2,,
263,clholgat/Asteroids,C++,
264,averyethomas/film-sync-doctor-who,CSS,
265,nmetzger1/doctor-who-scraper,JavaScript,# doctor-who-scraper
266,codingdesigner/doctor-who-streaming,HTML,"# Streaming Classic Doctor Who

| Doctor                     | Season | Story                           |       Service       |  
| :------------------------- | :----: | :------------------------------ | :-----------------: |  
| William Hartnell           |  1963  | An Unearthly Child              |         Hulu        |  
| William Hartnell           |  1964  | The Daleks                      |         Hulu        |  
| William Hartnell           |  1964  | The Edge of Destruction         |         Hulu        |  
| William Hartnell           |  1964  | The Aztecs                      | Netflix/Amazon/Hulu |  
| William Hartnell           |  1964  | The Sensorites                  |         Hulu        |  
| William Hartnell           |  1964  | Planet of Giants                |         Hulu        |  
| William Hartnell           |  1965  | The Rescue                      |         Hulu        |  
| William Hartnell           |  1965  | The Web Planet                  |         Hulu        |  
| William Hartnell           |  1965  | The Space Museum                |         Hulu        |  
| William Hartnell           |  1965  | The Chase                       |         Hulu        |  
| William Hartnell           |  1965  | The Time Meddler                |         Hulu        |  
| <hr>                                                                                     ||||  
| Patrick Troughton          |  1967  | The Tomb of the Cybermen        |        Amazon       |  
| Patrick Troughton          |  1968  | The Enemy of the World          |         Hulu        |  
| Patrick Troughton          |  1968  | The Web of Fear                 |         Hulu        |  
| Patrick Troughton          |  1968  | The Dominator                   |         Hulu        |  
| Patrick Troughton          |  1968  | The Mind Robber                 | Netflix/Amazon/Hulu |  
| Patrick Troughton          |  1969  | The Krotons                     |         Hulu        |  
| <hr>                                                                                     ||||  
| Jon Pertwee                |  1970  | Spearhead from Space            | Netflix/Amazon/Hulu |  
| Jon Pertwee                |  1970  | Doctor Who and the Silurians    |         Hulu        |  
| Jon Pertwee                |  1970  | Inferno                         |         Hulu        |  
| Jon Pertwee                |  1971  | Terror of the Autons            |         Hulu        |  
| Jon Pertwee                |  1971  | The Mind of Evil                |         Hulu        |  
| Jon Pertwee                |  1971  | The Claws of Axos               |         Hulu        |  
| Jon Pertwee                |  1971  | Colony in Space                 |         Hulu        |  
| Jon Pertwee                |  1971  | The Daemons                     |         Hulu        |  
| Jon Pertwee                |  1972  | The Curse of Peladon            |         Hulu        |  
| Jon Pertwee                |  1972  | The Sea Devils                  |         Hulu        |  
| Jon Pertwee                |  1972  | The Mutants                     |         Hulu        |  
| Hartnell/Troughton/Pertwee |  1972  | The Three Doctors               | Netflix/Amazon/Hulu |  
| Jon Pertwee                |  1973  | The Carnival of Monsters        | Netflix/Amazon/Hulu |  
| Jon Pertwee                |  1973  | Frontier in Space               |         Hulu        |  
| Jon Pertwee                |  1973  | Planet of the Daleks            |         Hulu        |  
| Jon Pertwee                |  1973  | The Green Death                 |     Netflix/Hulu    |  
| Jon Pertwee                |  1974  | The Time Warrior                |         Hulu        |  
| Jon Pertwee                |  1974  | Death to the Daleks             |         Hulu        |  
| Jon Pertwee                |  1974  | The Monster of Peladon          |         Hulu        |  
| Jon Pertwee                |  1974  | Planet of the Spiders           |         Hulu        |  
| <hr>                                                                                     ||||  
| Tom Baker                  |  1975  | Robot                           |         Hulu        |  
| Tom Baker                  |  1975  | The Ark in Space                | Netflix/Amazon/Hulu |  
| Tom Baker                  |  1975  | The Sontaran Experiment         |         Hulu        |  
| Tom Baker                  |  1975  | Genesis of the Daleks           |         Hulu        |  
| Tom Baker                  |  1975  | Planet of Evil                  |         Hulu        |  
| Tom Baker                  |  1975  | Pyramids of Mars                | Netflix/Amazon/Hulu |  
| Tom Baker                  |  1977  | The Robots of Death             |        Amazon       |  
| Tom Baker                  |  1975  | The Android Invasion            |         Hulu        |  
| Tom Baker                  |  1976  | The Masque of Mandragora        |         Hulu        |  
| Tom Baker                  |  1976  | The Deadly Assassin             |         Hulu        |  
| Tom Baker                  |  1977  | The Talons of Weng-Chiang       |     Amazon/Hulu     |  
| Tom Baker                  |  1977  | Horror of Fang Rock             | Netflix/Amazon/Hulu |  
| Tom Baker                  |  1977  | The Invisible Enemy             |         Hulu        |  
| Tom Baker                  |  1977  | The Sunmakers                   |         Hulu        |  
| Tom Baker                  |  1978  | Underworld                      |         Hulu        |  
| Tom Baker                  |  1978  | The Invasion of Time            |         Hulu        |  
| Tom Baker                  |  1978  | The Ribos Operation             | Netflix/Amazon/Hulu |  
| Tom Baker                  |  1978  | The Pirate Planet               | Netflix/Amazon/Hulu |  
| Tom Baker                  |  1978  | The Stones of Blood             |         Hulu        |  
| Tom Baker                  |  1978  | The Androids of Tara            |     Netflix/Hulu    |  
| Tom Baker                  |  1979  | The Power of Kroll              | Netflix/Amazon/Hulu |  
| Tom Baker                  |  1978  | The Armageddon Factor           |        Amazon       |  
| Tom Baker                  |  1979  | Destiny of the Daleks           |         Hulu        |  
| Tom Baker                  |  1979  | City of Death                   | Netflix/Amazon/Hulu |  
| Tom Baker                  |  1979  | The Creature from the Pit       |         Hulu        |  
| Tom Baker                  |  1979  | Nightmare of Eden               |         Hulu        |  
| Tom Baker                  |  1980  | The Horns of Nimon              |         Hulu        |  
| Tom Baker                  |  1980  | The Leisure Hive                | Netflix/Amazon/Hulu |  
| Tom Baker                  |  1980  | Meglos                          |         Hulu        |  
| Tom Baker                  |  1980  | Full Circle                     |         Hulu        |  
| Tom Baker                  |  1980  | State of Decay                  |         Hulu        |  
| Tom Baker                  |  1981  | Warriors’ Gate                  |         Hulu        |  
| Tom Baker                  |  1981  | The Keeper of Traken            |         Hulu        |  
| Tom Baker                  |  1981  | Logopolis                       |         Hulu        |  
| <hr>                                                                                     ||||  
| Peter Davison              |  1982  | Castrovalva                     |         Hulu        |  
| Peter Davison              |  1982  | The Visitation                  | Netflix/Amazon/Hulu |  
| Peter Davison              |  1982  | Black Orchid                    |         Hulu        |  
| Peter Davison              |  1983  | Snakedance                      |         Hulu        |  
| Peter Davison              |  1983  | Terminus                        |         Hulu        |  
| Peter Davison              |  1983  | Enlightenment                   |         Hulu        |  
| Peter Davison              |  1984  | Warriors of the Deep            |         Hulu        |  
| Peter Davison              |  1984  | The Awakening                   |         Hulu        |  
| Peter Davison              |  1984  | Frontios                        |         Hulu        |  
| Peter Davison              |  1984  | Resurrection of the Daleks      |         Hulu        |  
| Peter Davison              |  1984  | The Caves of Androzani          | Netflix/Amazon/Hulu |  
| <hr>                                                                                     ||||  
| Colin Baker                |  1984  | The Twin Dilemma                |         Hulu        |  
| Colin Baker                |  1985  | Attack of the Cybermen          |         Hulu        |  
| Colin Baker                |  1985  | Vengeance on Varos              |        Amazon       |  
| Colin Baker                |  1985  | The Mark of the Rani            |         Hulu        |  
| Colin Baker                |  1985  | The Two Doctors                 |         Hulu        |  
| Colin Baker                |  1985  | Timelash                        |         Hulu        |  
| <hr>                                                                                     ||||  
| Sylvester McCoy            |  1987  | Time and the Rani               |         Hulu        |  
| Sylvester McCoy            |  1987  | Delta and the Bannermen         |         Hulu        |  
| Sylvester McCoy            |  1987  | Dragonfire                      |         Hulu        |  
| Sylvester McCoy            |  1988  | Remembrance of the Daleks       |         Hulu        |  
| Sylvester McCoy            |  1988  | The Happiness Patrol            |         Hulu        |  
| Sylvester McCoy            |  1988  | Silver Nemesis                  |         Hulu        |  
| Sylvester McCoy            |  1988  | The Greatest Show in the Galaxy |         Hulu        |  
| Sylvester McCoy            |  1989  | Battlefield                     |         Hulu        |  
| Sylvester McCoy            |  1989  | The Curse of Fenric             | Netflix/Amazon/Hulu |  
| Sylvester McCoy            |  1989  | Survival                        |         Hulu        |  
| <hr>                                                                                     ||||  
| Paul McGann                |  1996  | Doctor Who (Movie)              |                     |    










"
267,pingzing/doctor-who-soundboard,C#,
268,samyuktasreekanth-cit/Doctor-Who-Project,Vue,"# vuejs-playlist

> A Vue.js project

## Build Setup

``` bash
# install dependencies
npm install

# serve with hot reload at localhost:8080
npm run dev

# build for production with minification
npm run build
```

For detailed explanation on how things work, consult the [docs for vue-loader](http://vuejs.github.io/vue-loader).
"
269,kalgynirae/doctor-whosical-songs,,
270,Shamrez181/Doctor-Who-Interactive-Comic,,
271,JHill89/Assignment-4,HTML,
272,elliewiekamp/doctor-who-css,,
273,BridgetVioletAvila/Doctor-Who-master,HTML,
274,ads04r/doctor-who-rdf,,
275,kevin-amatulli/Doctor-Who-Version-2,,
276,adamwalter/doctor-who-randomizer,JavaScript,
277,Mars-75/Fan_Game_Doctor_Who,,"# Fan_Game_Doctor_Who
I am definitely a mad man with a box.
"
278,harofax/Attack_of_the_Daleks,Python,
279,Cambasra/Doctor-who.web,CSS,
280,DChang87/Paint-Project,Python,"# Paint-Project
Doctor Who themed Paint Project

This is my version of Paint, written in Python.
It has the basic functions with the brushes, spray paint, pencil, lines, shapes, eraser, etc.
It also has different background, music, sticker selections.
"
281,Yejin423/Doctor-Who-Web,HTML,# Doctor-Who-Web
282,STGRobotics/K9,,"# K9
3D printed full size Doctor Who K9<br/>
3D Print CAD files from https//www.strobotics.com/K9<br/>
Files are provided as-is for non-commercial use only.<br/>
All CAD and code is licensed under GPL3: https://www.gnu.org/licenses/gpl-3.0.en.html
"
283,UserCake/Gallifrey,Java,
284,Graphmatic/tardis,CSS,"#The Doctor Who's Tardis Spaceship with CSS Flexbox#

##ressources utilisées:##

    - https://www.alsacreations.com/tuto/lire/1493-css3-flexbox-layout-module.html
    - https://developer.mozilla.org/fr/docs/Web/CSS/Disposition_des_bo%C3%AEtes_flexibles_CSS/Utilisation_des_flexbox_en_CSS
    - https://css-tricks.com/snippets/css/a-guide-to-flexbox/
    - http://flexboxfroggy.com/



"
